Country,Date,Percentage of Omicron
Angola,9/20/2021,0
Angola,10/4/2021,0
Argentina,9/20/2021,0
Argentina,10/4/2021,0
Argentina,10/18/2021,0
Argentina,11/1/2021,0
Argentina,11/15/2021,0
Argentina,11/29/2021,0
Argentina,12/13/2021,14.94
Argentina,12/27/2021,85.11
Aruba,9/20/2021,0
Aruba,10/4/2021,0
Aruba,10/18/2021,0
Aruba,11/15/2021,0
Aruba,11/29/2021,0
Aruba,12/13/2021,0
Australia,9/20/2021,0
Australia,10/4/2021,0
Australia,10/18/2021,0
Australia,11/1/2021,0
Australia,11/15/2021,0
Australia,11/29/2021,0.4
Australia,12/13/2021,13.07
Australia,12/27/2021,76.42
Austria,9/20/2021,0
Austria,10/4/2021,0
Austria,10/18/2021,0
Austria,11/1/2021,0
Austria,11/15/2021,0
Austria,11/29/2021,4.24
Austria,12/13/2021,14.75
Bahrain,10/4/2021,0
Bahrain,10/18/2021,0
Bahrain,11/1/2021,0
Bahrain,11/15/2021,0
Bangladesh,9/20/2021,0
Bangladesh,10/4/2021,0
Bangladesh,10/18/2021,0
Bangladesh,11/1/2021,0
Bangladesh,11/15/2021,0
Bangladesh,11/29/2021,0
Bangladesh,12/13/2021,6.67
Belgium,9/20/2021,0
Belgium,10/4/2021,0
Belgium,10/18/2021,0
Belgium,11/1/2021,0
Belgium,11/15/2021,0
Belgium,11/29/2021,0.16
Belgium,12/13/2021,9.39
Belgium,12/27/2021,31.08
Belgium,1/5/2022,50.85
Bosnia and Herzegovina,10/4/2021,0
Bosnia and Herzegovina,10/18/2021,0
Bosnia and Herzegovina,11/1/2021,0
Bosnia and Herzegovina,11/15/2021,0
Bosnia and Herzegovina,11/29/2021,0
Bosnia and Herzegovina,12/13/2021,0
Botswana,9/20/2021,0
Botswana,10/4/2021,0
Botswana,10/18/2021,0
Botswana,11/1/2021,0
Botswana,11/15/2021,5.17
Botswana,11/29/2021,20.16
Botswana,12/13/2021,76.1
Botswana,12/27/2021,99.3
Brazil,9/20/2021,0
Brazil,10/4/2021,0
Brazil,10/18/2021,0
Brazil,11/1/2021,0
Brazil,11/15/2021,0
Brazil,11/29/2021,0.16
Brazil,12/13/2021,2.85
Brazil,12/27/2021,58.33
Brunei,11/15/2021,0
Brunei,11/29/2021,0
Brunei,12/13/2021,0
Bulgaria,9/20/2021,0
Bulgaria,10/4/2021,0
Bulgaria,10/18/2021,0
Bulgaria,11/1/2021,0
Bulgaria,11/15/2021,0
Bulgaria,11/29/2021,0
Cambodia,9/20/2021,0
Cambodia,10/4/2021,0
Cambodia,10/18/2021,0
Cambodia,11/1/2021,0
Cambodia,11/15/2021,0
Cambodia,11/29/2021,0
Cambodia,12/13/2021,0.77
Cambodia,12/27/2021,18.75
Cameroon,9/20/2021,0
Cameroon,10/4/2021,0
Canada,9/20/2021,0
Canada,10/4/2021,0
Canada,10/18/2021,0
Canada,11/1/2021,0
Canada,11/15/2021,0.02
Canada,11/29/2021,0.43
Canada,12/13/2021,10.81
Canada,12/27/2021,39.68
Chile,9/20/2021,0
Chile,10/4/2021,0
Chile,10/18/2021,0
Chile,11/1/2021,0
Chile,11/15/2021,0
Chile,11/29/2021,0.17
Chile,12/13/2021,8.71
